BEGIN NODES
0:[0,1,4.85410196625]
1:[0,1,-4.85410196625]
2:[0,-1,4.85410196625]
3:[0,-1,-4.85410196625]
4:[1,4.85410196625,0]
5:[1,-4.85410196625,0]
6:[-1,4.85410196625,0]
7:[-1,-4.85410196625,0]
8:[4.85410196625,0,1]
9:[4.85410196625,0,-1]
10:[-4.85410196625,0,1]
11:[-4.85410196625,0,-1]
12:[2,4.2360679775,1.61803398875]
13:[2,4.2360679775,-1.61803398875]
14:[2,-4.2360679775,1.61803398875]
15:[2,-4.2360679775,-1.61803398875]
16:[-2,4.2360679775,1.61803398875]
17:[-2,4.2360679775,-1.61803398875]
18:[-2,-4.2360679775,1.61803398875]
19:[-2,-4.2360679775,-1.61803398875]
20:[4.2360679775,1.61803398875,2]
21:[4.2360679775,1.61803398875,-2]
22:[4.2360679775,-1.61803398875,2]
23:[4.2360679775,-1.61803398875,-2]
24:[-4.2360679775,1.61803398875,2]
25:[-4.2360679775,1.61803398875,-2]
26:[-4.2360679775,-1.61803398875,2]
27:[-4.2360679775,-1.61803398875,-2]
28:[1.61803398875,2,4.2360679775]
29:[1.61803398875,2,-4.2360679775]
30:[1.61803398875,-2,4.2360679775]
31:[1.61803398875,-2,-4.2360679775]
32:[-1.61803398875,2,4.2360679775]
33:[-1.61803398875,2,-4.2360679775]
34:[-1.61803398875,-2,4.2360679775]
35:[-1.61803398875,-2,-4.2360679775]
36:[1,3.61803398875],3.2360679775]
37:[1,3.61803398875],-3.2360679775]
38:[1,-3.61803398875],3.2360679775]
39:[1,-3.61803398875],-3.2360679775]
40:[-1,3.61803398875],3.2360679775]
41:[-1,3.61803398875],-3.2360679775]
42:[-1,-3.61803398875],3.2360679775]
43:[-1,-3.61803398875],-3.2360679775]
44:[3.61803398875],3.2360679775,1]
45:[3.61803398875],3.2360679775,-1]
46:[3.61803398875],-3.2360679775,1]
47:[3.61803398875],-3.2360679775,-1]
48:[-3.61803398875],3.2360679775,1]
49:[-3.61803398875],3.2360679775,-1]
50:[-3.61803398875],-3.2360679775,1]
51:[-3.61803398875],-3.2360679775,-1]
52:[3.2360679775,1,3.61803398875]]
53:[3.2360679775,1,-3.61803398875]]
54:[3.2360679775,-1,3.61803398875]]
55:[3.2360679775,-1,-3.61803398875]]
56:[-3.2360679775,1,3.61803398875]]
57:[-3.2360679775,1,-3.61803398875]]
58:[-3.2360679775,-1,3.61803398875]]
59:[-3.2360679775,-1,-3.61803398875]]
END NODES

BEGIN EDGES
E0:0,2
E1:1,3
E2:4,6
E3:5,7
E4:8,9
E5:10,11
E6:12,4
E7:13,4
E6:16,6
E7:17,6
E8:14,5
E9:15,5
E10:18,7
E11:19,7
E12:20,8
E13:22,8
E14:21,9
E15:23,9
E16:24,10
E17:26,10
E18:25,11
E19:27,11
E20:28,0
E21:32,0
E22:29,1
E23:33,1
E24:30,2
E25:34,2
E26:31,3
E27:35,3
E28:12,36
E29:28,36
E30:16,40
E31:32,40
E32:36,40
E33:13,37
E34:29,37
E35:17,41
E36:33,41
E37:37,41
E38:14,38
E39:30,38
E40:18,42
E41:34,42
E42:38,42
E43:15,39
E44:31,39
E45:19,43
E46:35,43
E47:39,43
E49:12,44
E49:13,45
E50:20,44
E51:21,45
E52:44,45
E53:14,46
E54:15,47
E55:22,46
E56:23,47
E57:46,47
E58:16,48
E59:17,49
E60:24,48
E61:25,49
E62:48,49
E63:18,50
E64:19,51
E65:26,50
E66:27,51
E67:50,51
END EDGES
